name, uuid, driver_version
NVIDIA L40, GPU-47053b1c-87c8-a0b2-c8a1-d1ff239f9775, 580.126.20
....
----------------------------------------------------------------------
Ran 4 tests in 1.430s

OK
Test project /mnt/main0/home/nclack/tmp/2026-09-05-pr264-l40-full/repo/build
    Start 12: test-test_multiarray_gpu
1/3 Test #12: test-test_multiarray_gpu .........   Passed    0.94 sec
    Start 19: test-test_compress_blosc_gpu
2/3 Test #19: test-test_compress_blosc_gpu .....   Passed    5.08 sec
    Start 20: test-test_zarr_readback_gpu
3/3 Test #20: test-test_zarr_readback_gpu ......   Passed    6.33 sec

100% tests passed, 0 tests failed out of 3
304/1200 1__xor__256__64__blosc-lz4__bit: 9.504 GiB/s, fold 2.5369
305/1200 1__rand__256__4__blosc-lz4__byte: 10.932 GiB/s, fold 1.0391
306/1200 1__xor__1024__128__blosc-zstd__bit: 6.645 GiB/s, fold 136.86
307/1200 1__rand__1024__256__blosc-zstd__byte: 1.702 GiB/s, fold 1.4459
308/1200 1__rand__1024__4__blosc-zstd__byte: 1.533 GiB/s, fold 1.2758
309/1200 1__rand__1024__512__blosc-zstd__bit: 2.424 GiB/s, fold 1.4929
310/1200 1__xor__1024__32__blosc-lz4__bit: 9.455 GiB/s, fold 2.6459
311/1200 1__xor__1024__512__blosc-zstd__byte: 4.416 GiB/s, fold 15.79
312/1200 1__xor__1024__4__blosc-lz4__none: 9.222 GiB/s, fold 1.4686
313/1200 1__xor__256__8__blosc-zstd__bit: 6.681 GiB/s, fold 45.563
314/1200 1__xor__1024__1024__blosc-zstd__none: 2.743 GiB/s, fold 7.7085
315/1200 1__rand__256__256__blosc-zstd__byte: 2.364 GiB/s, fold 1.3424
316/1200 1__rand__256__32__blosc-lz4__none: 3.507 GiB/s, fold 1.0393
317/1200 1__xor__1024__128__blosc-zstd__none: 2.023 GiB/s, fold 7.1221
318/1200 1__rand__1024__64__blosc-zstd__bit: 2.026 GiB/s, fold 1.4919
319/1200 1__xor__256__32__blosc-lz4__byte: 10.624 GiB/s, fold 3.9232
320/1200 1__rand__256__0__lz4__none: 5.851 GiB/s, fold 1.0357
321/1200 1__rand__1024__16__blosc-lz4__byte: 3.223 GiB/s, fold 1.1306
322/1200 1__xor__1024__1024__blosc-lz4__bit: 7.846 GiB/s, fold 131.02
323/1200 1__rand__256__16__blosc-zstd__none: 1.648 GiB/s, fold 1.2109
324/1200 1__rand__256__16__blosc-lz4__none: 3.649 GiB/s, fold 1.0393
325/1200 1__rand__1024__32__blosc-zstd__bit: 2.190 GiB/s, fold 1.4909
326/1200 1__xor__1024__64__blosc-zstd__bit: 6.739 GiB/s, fold 125.3
327/1200 1__rand__1024__4__blosc-lz4__bit: 10.766 GiB/s, fold 1.4747
328/1200 1__rand__1024__64__blosc-lz4__byte: 2.906 GiB/s, fold 1.1631
329/1200 1__xor__256__256__blosc-zstd__none: 3.286 GiB/s, fold 7.1948
330/1200 1__rand__1024__1024__blosc-zstd__bit: 3.138 GiB/s, fold 1.4929
331/1200 1__xor__1024__1024__blosc-lz4__none: 1.970 GiB/s, fold 2.864
332/1200 1__xor__1024__16__blosc-lz4__none: 8.335 GiB/s, fold 2.0711
333/1200 1__rand__256__16__blosc-zstd__bit: 2.214 GiB/s, fold 1.3823
334/1200 1__xor__1024__4__blosc-zstd__bit: 5.322 GiB/s, fold 36.212
335/1200 1__xor__1024__128__blosc-zstd__byte: 3.184 GiB/s, fold 14.297
336/1200 1__rand__256__128__blosc-zstd__none: 1.839 GiB/s, fold 1.2144
337/1200 1__rand__256__64__blosc-lz4__none: 4.454 GiB/s, fold 1.0393
338/1200 1__xor__256__4__blosc-zstd__bit: 4.225 GiB/s, fold 32.105
339/1200 1__xor__1024__64__blosc-zstd__none: 2.355 GiB/s, fold 6.5617
340/1200 1__xor__256__256__blosc-zstd__bit: 5.521 GiB/s, fold 138.71
341/1200 1__rand__1024__128__blosc-lz4__none: 3.617 GiB/s, fold 1.1193
342/1200 1__xor__256__256__blosc-lz4__none: 3.056 GiB/s, fold 2.1701
343/1200 1__xor__256__64__blosc-zstd__bit: 4.344 GiB/s, fold 112.23
344/1200 1__rand__1024__64__blosc-zstd__byte: 1.477 GiB/s, fold 1.3244
345/1200 1__rand__1024__32__blosc-lz4__none: 3.098 GiB/s, fold 1.1192
346/1200 1__rand__256__16__blosc-zstd__byte: 1.739 GiB/s, fold 1.2152
347/1200 1__xor__1024__512__blosc-lz4__bit: 7.890 GiB/s, fold 21.658
348/1200 1__xor__1024__64__blosc-lz4__byte: 9.558 GiB/s, fold 4.2538
349/1200 1__rand__1024__4__blosc-zstd__none: 1.595 GiB/s, fold 1.2817
350/1200 1__xor__256__8__blosc-lz4__none: 9.476 GiB/s, fold 1.9145
351/1200 1__rand__256__8__blosc-zstd__none: 1.723 GiB/s, fold 1.205
352/1200 1__rand__256__32__blosc-lz4__bit: 4.407 GiB/s, fold 1.3773
353/1200 1__rand__1024__4__blosc-lz4__none: 9.929 GiB/s, fold 1.1186
354/1200 1__xor__1024__256__blosc-lz4__none: 4.984 GiB/s, fold 2.7037
355/1200 1__rand__256__128__blosc-lz4__byte: 5.903 GiB/s, fold 1.0957
356/1200 1__xor__1024__256__blosc-lz4__byte: 7.050 GiB/s, fold 4.4935
357/1200 1__rand__256__16__blosc-lz4__byte: 3.461 GiB/s, fold 1.05
358/1200 1__rand__256__8__blosc-lz4__none: 8.813 GiB/s, fold 1.0392
359/1200 1__xor__256__128__blosc-zstd__bit: 6.541 GiB/s, fold 121.39
360/1200 1__xor__1024__512__blosc-lz4__byte: 4.690 GiB/s, fold 4.6285
361/1200 1__rand__256__16__blosc-lz4__bit: 4.719 GiB/s, fold 1.3761
362/1200 1__xor__1024__64__blosc-lz4__none: 7.991 GiB/s, fold 2.3343
363/1200 1__xor__256__4__blosc-lz4__byte: 10.836 GiB/s, fold 2.7714
364/1200 1__rand__1024__32__blosc-zstd__byte: 1.706 GiB/s, fold 1.3173
365/1200 1__xor__256__4__blosc-lz4__none: 10.041 GiB/s, fold 1.6735
366/1200 1__rand__1024__1024__blosc-zstd__byte: 1.905 GiB/s, fold 1.4404
367/1200 1__xor__256__32__blosc-lz4__none: 8.376 GiB/s, fold 2.0712
368/1200 1__rand__256__64__blosc-lz4__bit: 5.613 GiB/s, fold 1.3781
369/1200 1__xor__1024__128__blosc-lz4__byte: 9.505 GiB/s, fold 4.433
370/1200 1__rand__1024__1024__blosc-lz4__none: 3.739 GiB/s, fold 1.1191
371/1200 1__rand__1024__256__blosc-zstd__bit: 1.972 GiB/s, fold 1.4926
372/1200 1__rand__1024__16__blosc-lz4__none: 3.336 GiB/s, fold 1.1191
373/1200 1__xor__1024__4__blosc-zstd__byte: 2.058 GiB/s, fold 3.5503
374/1200 1__rand__256__32__blosc-zstd__bit: 2.191 GiB/s, fold 1.3841
375/1200 1__xor__1024__16__blosc-zstd__byte: 3.237 GiB/s, fold 7.9187
376/1200 1__xor__256__32__blosc-zstd__bit: 6.741 GiB/s, fold 95.465
377/1200 1__rand__1024__8__blosc-zstd__none: 1.575 GiB/s, fold 1.2977
378/1200 1__xor__256__4__blosc-lz4__bit: 10.704 GiB/s, fold 2.5042
379/1200 1__xor__1024__8__blosc-lz4__bit: 10.267 GiB/s, fold 2.7993
380/1200 1__xor__1024__16__blosc-lz4__bit: 9.947 GiB/s, fold 2.6904
381/1200 1__rand__1024__4__blosc-lz4__byte: 10.024 GiB/s, fold 1.1186
382/1200 1__rand__1024__32__blosc-lz4__bit: 4.110 GiB/s, fold 1.4832
383/1200 1__xor__256__0__zstd__none: 3.232 GiB/s, fold 7.1997
384/1200 1__xor__256__0__lz4__none: 3.101 GiB/s, fold 2.1706
385/1200 1__rand__1024__512__blosc-lz4__none: 5.569 GiB/s, fold 1.1191
386/1200 1__xor__1024__8__blosc-zstd__none: 2.084 GiB/s, fold 3.9613
387/1200 1__xor__256__16__blosc-zstd__bit: 5.143 GiB/s, fold 73.109
388/1200 1__rand__1024__512__blosc-lz4__bit: 5.437 GiB/s, fold 1.4843
389/1200 1__xor__1024__16__blosc-zstd__bit: 5.047 GiB/s, fold 78.173
390/1200 1__rand__1024__32__blosc-zstd__none: 1.592 GiB/s, fold 1.3068
391/1200 1__xor__1024__256__blosc-zstd__none: 3.405 GiB/s, fold 7.4445
392/1200 1__rand__256__64__blosc-zstd__byte: 1.414 GiB/s, fold 1.2295
393/1200 1__rand__1024__1024__blosc-zstd__none: 2.368 GiB/s, fold 1.3083
394/1200 1__xor__256__128__blosc-zstd__none: 2.716 GiB/s, fold 6.9757
395/1200 1__xor__256__128__blosc-zstd__byte: 4.865 GiB/s, fold 15.108
396/1200 1__rand__1024__128__blosc-lz4__bit: 4.265 GiB/s, fold 1.484
397/1200 1__rand__1024__0__zstd__none: 2.746 GiB/s, fold 1.3084
398/1200 1__rand__256__32__blosc-zstd__none: 1.550 GiB/s, fold 1.2131
399/1200 1__xor__256__16__blosc-zstd__byte: 3.723 GiB/s, fold 9.4146
400/1200 1__rand__256__8__blosc-zstd__byte: 1.710 GiB/s, fold 1.2042
401/1200 2__rand__1024__16__blosc-lz4__none: 3.339 GiB/s, fold 1.1191
402/1200 2__rand__1024__1024__blosc-zstd__none: 2.243 GiB/s, fold 1.3083
403/1200 2__rand__1024__4__blosc-lz4__none: 10.408 GiB/s, fold 1.1186
404/1200 2__xor__256__32__blosc-zstd__byte: 3.276 GiB/s, fold 11.207
405/1200 2__xor__1024__128__blosc-lz4__none: 7.503 GiB/s, fold 2.5136
406/1200 2__rand__1024__256__blosc-zstd__byte: 1.616 GiB/s, fold 1.4459
407/1200 2__rand__1024__64__blosc-lz4__none: 3.085 GiB/s, fold 1.1192
408/1200 2__xor__256__4__blosc-lz4__byte: 10.368 GiB/s, fold 2.7714
409/1200 2__xor__256__16__blosc-lz4__none: 9.188 GiB/s, fold 2.031
410/1200 2__xor__1024__1024__blosc-lz4__none: 1.980 GiB/s, fold 2.864
411/1200 2__rand__1024__4__blosc-zstd__byte: 1.584 GiB/s, fold 1.2758
412/1200 2__rand__1024__0__lz4__none: 3.637 GiB/s, fold 1.1153
413/1200 2__xor__256__256__blosc-lz4__bit: 7.151 GiB/s, fold 9.0188
414/1200 2__xor__1024__16__blosc-zstd__none: 2.255 GiB/s, fold 4.8667
415/1200 2__rand__256__256__blosc-zstd__bit: 2.757 GiB/s, fold 1.3855
416/1200 2__rand__1024__512__blosc-lz4__byte: 3.426 GiB/s, fold 1.1919
417/1200 2__xor__1024__4__blosc-zstd__bit: 4.171 GiB/s, fold 36.212
418/1200 2__rand__256__4__blosc-zstd__byte: 1.432 GiB/s, fold 1.185
419/1200 2__xor__1024__8__blosc-zstd__bit: 6.127 GiB/s, fold 52.036
420/1200 2__xor__256__0__lz4__none: 3.085 GiB/s, fold 2.1706
421/1200 2__xor__1024__512__blosc-zstd__none: 3.136 GiB/s, fold 7.6515
422/1200 2__rand__1024__512__blosc-zstd__bit: 2.450 GiB/s, fold 1.4929
423/1200 2__rand__256__32__blosc-lz4__byte: 3.306 GiB/s, fold 1.0635
424/1200 2__xor__256__256__blosc-zstd__byte: 3.345 GiB/s, fold 16.182
425/1200 2__rand__1024__8__blosc-lz4__none: 8.029 GiB/s, fold 1.1189
426/1200 2__rand__1024__64__blosc-lz4__byte: 2.901 GiB/s, fold 1.1631
427/1200 2__xor__1024__8__blosc-lz4__byte: 10.510 GiB/s, fold 3.0069
428/1200 2__rand__256__0__zstd__none: 2.638 GiB/s, fold 1.2145
429/1200 2__xor__256__8__blosc-zstd__byte: 3.357 GiB/s, fold 7.2061
430/1200 2__xor__1024__16__blosc-lz4__none: 8.536 GiB/s, fold 2.0711
431/1200 2__xor__1024__16__blosc-lz4__byte: 10.509 GiB/s, fold 3.5907
432/1200 2__rand__1024__32__blosc-lz4__byte: 2.997 GiB/s, fold 1.1453
433/1200 2__xor__1024__64__blosc-zstd__none: 2.155 GiB/s, fold 6.5617
434/1200 2__rand__1024__16__blosc-zstd__bit: 2.190 GiB/s, fold 1.489
435/1200 2__rand__256__64__blosc-lz4__none: 4.459 GiB/s, fold 1.0393
436/1200 2__rand__1024__1024__blosc-lz4__bit: 4.313 GiB/s, fold 1.4843
437/1200 2__rand__1024__128__blosc-lz4__byte: 3.110 GiB/s, fold 1.1799
438/1200 2__xor__1024__128__blosc-zstd__bit: 6.577 GiB/s, fold 136.86
439/1200 2__rand__256__256__blosc-zstd__none: 2.787 GiB/s, fold 1.2145
440/1200 2__rand__1024__1024__blosc-zstd__bit: 2.640 GiB/s, fold 1.4929
441/1200 2__xor__1024__1024__blosc-zstd__byte: 2.918 GiB/s, fold 16.055
442/1200 2__xor__256__16__blosc-zstd__byte: 3.704 GiB/s, fold 9.4146
443/1200 2__rand__1024__256__blosc-lz4__bit: 7.228 GiB/s, fold 1.4843
444/1200 2__rand__1024__64__blosc-zstd__none: 1.669 GiB/s, fold 1.3081
445/1200 2__xor__256__8__blosc-lz4__byte: 10.869 GiB/s, fold 3.2796
446/1200 2__xor__1024__64__blosc-lz4__bit: 9.000 GiB/s, fold 2.7317
447/1200 2__xor__1024__32__blosc-zstd__none: 2.082 GiB/s, fold 5.8145
448/1200 2__xor__256__8__blosc-zstd__none: 2.047 GiB/s, fold 4.5986
449/1200 2__xor__256__8__blosc-zstd__bit: 6.448 GiB/s, fold 45.563
450/1200 2__xor__1024__32__blosc-lz4__none: 8.401 GiB/s, fold 2.2495
451/1200 2__rand__256__0__lz4__none: 5.878 GiB/s, fold 1.0357
452/1200 2__rand__1024__8__blosc-lz4__bit: 9.977 GiB/s, fold 1.4793
453/1200 2__rand__256__32__blosc-lz4__none: 3.501 GiB/s, fold 1.0393
454/1200 2__rand__256__64__blosc-zstd__byte: 1.594 GiB/s, fold 1.2295
455/1200 2__xor__1024__128__blosc-lz4__bit: 8.762 GiB/s, fold 4.1438
456/1200 2__rand__1024__512__blosc-lz4__none: 5.467 GiB/s, fold 1.1191
457/1200 2__xor__256__128__blosc-zstd__byte: 4.978 GiB/s, fold 15.108
458/1200 2__rand__1024__32__blosc-zstd__byte: 1.707 GiB/s, fold 1.3173
459/1200 2__xor__1024__32__blosc-zstd__byte: 3.242 GiB/s, fold 10.571
460/1200 2__xor__1024__256__blosc-zstd__byte: 4.082 GiB/s, fold 15.198
461/1200 2__rand__1024__1024__blosc-lz4__byte: 2.074 GiB/s, fold 1.194
462/1200 2__rand__1024__32__blosc-zstd__none: 1.741 GiB/s, fold 1.3068
463/1200 2__rand__1024__32__blosc-lz4__none: 3.100 GiB/s, fold 1.1192
464/1200 2__xor__256__128__blosc-zstd__bit: 6.567 GiB/s, fold 121.39
465/1200 2__rand__256__256__blosc-lz4__byte: 3.631 GiB/s, fold 1.1014
466/1200 2__xor__1024__8__blosc-zstd__none: 1.872 GiB/s, fold 3.9613
467/1200 2__rand__256__4__blosc-lz4__none: 10.802 GiB/s, fold 1.0391
468/1200 2__rand__1024__0__zstd__none: 2.748 GiB/s, fold 1.3084
469/1200 2__rand__256__256__blosc-lz4__bit: 5.709 GiB/s, fold 1.3783
470/1200 2__rand__256__256__blosc-zstd__byte: 2.245 GiB/s, fold 1.3424
471/1200 2__rand__256__8__blosc-zstd__byte: 1.714 GiB/s, fold 1.2042
472/1200 2__rand__256__16__blosc-zstd__none: 1.773 GiB/s, fold 1.2109
473/1200 2__xor__256__16__blosc-zstd__bit: 4.235 GiB/s, fold 73.109
474/1200 2__xor__1024__512__blosc-zstd__bit: 5.232 GiB/s, fold 244.36
475/1200 2__rand__1024__128__blosc-lz4__none: 3.587 GiB/s, fold 1.1193
476/1200 2__xor__1024__16__blosc-zstd__bit: 6.562 GiB/s, fold 78.173
477/1200 2__xor__256__16__blosc-zstd__none: 1.976 GiB/s, fold 5.4252
478/1200 2__xor__256__32__blosc-lz4__bit: 10.054 GiB/s, fold 2.4868
479/1200 2__rand__256__4__blosc-zstd__none: 1.617 GiB/s, fold 1.1906
480/1200 2__rand__1024__256__blosc-zstd__none: 1.795 GiB/s, fold 1.3081
481/1200 2__rand__256__16__blosc-lz4__bit: 4.781 GiB/s, fold 1.3761
482/1200 2__xor__1024__256__blosc-lz4__none: 5.041 GiB/s, fold 2.7037
483/1200 2__xor__256__4__blosc-zstd__none: 1.901 GiB/s, fold 3.7526
484/1200 2__rand__256__8__blosc-lz4__none: 8.793 GiB/s, fold 1.0392
485/1200 2__xor__1024__256__blosc-lz4__byte: 7.091 GiB/s, fold 4.4935
486/1200 2__rand__256__64__blosc-zstd__none: 1.648 GiB/s, fold 1.2143
487/1200 2__rand__1024__128__blosc-lz4__bit: 4.199 GiB/s, fold 1.484
488/1200 2__xor__1024__128__blosc-lz4__byte: 9.516 GiB/s, fold 4.433
489/1200 2__xor__1024__0__zstd__none: 2.480 GiB/s, fold 7.7091
490/1200 2__rand__1024__4__blosc-lz4__bit: 11.229 GiB/s, fold 1.4747
491/1200 2__xor__256__32__blosc-zstd__none: 2.384 GiB/s, fold 6.0227
492/1200 2__xor__1024__64__blosc-zstd__bit: 7.174 GiB/s, fold 125.3
493/1200 2__rand__1024__256__blosc-zstd__bit: 2.084 GiB/s, fold 1.4926
494/1200 2__xor__256__32__blosc-lz4__none: 8.387 GiB/s, fold 2.0712
495/1200 2__rand__1024__64__blosc-zstd__bit: 2.100 GiB/s, fold 1.4919
496/1200 2__rand__1024__256__blosc-lz4__byte: 5.197 GiB/s, fold 1.1888
497/1200 2__rand__256__64__blosc-lz4__byte: 3.844 GiB/s, fold 1.0801
498/1200 2__rand__256__4__blosc-lz4__byte: 11.252 GiB/s, fold 1.0391
499/1200 2__xor__1024__32__blosc-zstd__bit: 7.001 GiB/s, fold 106.65
500/1200 2__xor__256__128__blosc-lz4__none: 5.101 GiB/s, fold 2.1588
501/1200 2__rand__1024__64__blosc-lz4__bit: 3.832 GiB/s, fold 1.4836
502/1200 2__xor__1024__512__blosc-zstd__byte: 3.688 GiB/s, fold 15.79
503/1200 2__xor__1024__1024__blosc-lz4__byte: 3.003 GiB/s, fold 4.8295
504/1200 2__xor__1024__4__blosc-lz4__none: 9.327 GiB/s, fold 1.4686
505/1200 2__rand__256__32__blosc-lz4__bit: 4.418 GiB/s, fold 1.3773
506/1200 2__xor__256__16__blosc-lz4__bit: 10.445 GiB/s, fold 2.4055
507/1200 2__xor__256__4__blosc-zstd__byte: 2.671 GiB/s, fold 5.0146
508/1200 2__rand__256__128__blosc-zstd__bit: 2.244 GiB/s, fold 1.3855
509/1200 2__xor__256__8__blosc-lz4__none: 9.573 GiB/s, fold 1.9145
510/1200 2__xor__1024__512__blosc-lz4__byte: 4.768 GiB/s, fold 4.6285
511/1200 2__rand__256__4__blosc-lz4__bit: 11.004 GiB/s, fold 1.3702
512/1200 2__rand__1024__16__blosc-zstd__none: 1.760 GiB/s, fold 1.3042
513/1200 2__xor__1024__256__blosc-lz4__bit: 8.301 GiB/s, fold 10.09
514/1200 2__rand__256__128__blosc-lz4__none: 8.397 GiB/s, fold 1.0393
515/1200 2__rand__1024__8__blosc-zstd__bit: 2.009 GiB/s, fold 1.4851
516/1200 2__rand__1024__1024__blosc-zstd__byte: 1.925 GiB/s, fold 1.4404
517/1200 2__xor__256__32__blosc-zstd__bit: 6.822 GiB/s, fold 95.465
518/1200 2__xor__1024__8__blosc-zstd__byte: 2.509 GiB/s, fold 5.3488
519/1200 2__rand__256__32__blosc-zstd__byte: 1.689 GiB/s, fold 1.2228
520/1200 2__rand__256__128__blosc-lz4__byte: 5.922 GiB/s, fold 1.0957
521/1200 2__xor__256__64__blosc-zstd__bit: 6.676 GiB/s, fold 112.23
522/1200 2__rand__1024__128__blosc-zstd__bit: 1.942 GiB/s, fold 1.4926
523/1200 2__xor__1024__512__blosc-lz4__bit: 7.920 GiB/s, fold 21.658
524/1200 2__rand__256__8__blosc-zstd__none: 1.599 GiB/s, fold 1.205
525/1200 2__rand__1024__16__blosc-lz4__byte: 3.213 GiB/s, fold 1.1306
526/1200 2__rand__256__16__blosc-zstd__byte: 1.738 GiB/s, fold 1.2152
527/1200 2__xor__1024__8__blosc-lz4__none: 8.685 GiB/s, fold 1.7666
528/1200 2__rand__256__32__blosc-zstd__bit: 2.197 GiB/s, fold 1.3841
529/1200 2__xor__256__128__blosc-lz4__bit: 7.308 GiB/s, fold 3.7976
530/1200 2__rand__1024__32__blosc-zstd__bit: 2.187 GiB/s, fold 1.4909
531/1200 2__xor__256__32__blosc-lz4__byte: 10.834 GiB/s, fold 3.9232
532/1200 2__xor__1024__64__blosc-lz4__byte: 9.576 GiB/s, fold 4.2538
533/1200 2__rand__1024__512__blosc-zstd__byte: 2.096 GiB/s, fold 1.4424
534/1200 2__rand__256__16__blosc-zstd__bit: 2.203 GiB/s, fold 1.3823
535/1200 2__xor__256__8__blosc-lz4__bit: 10.300 GiB/s, fold 2.4276
536/1200 2__rand__1024__512__blosc-zstd__none: 2.714 GiB/s, fold 1.3082
537/1200 2__rand__256__4__blosc-zstd__bit: 1.954 GiB/s, fold 1.3725
538/1200 2__rand__1024__128__blosc-zstd__none: 1.594 GiB/s, fold 1.3081
539/1200 2__xor__1024__128__blosc-zstd__byte: 3.200 GiB/s, fold 14.297
540/1200 2__rand__256__128__blosc-lz4__bit: 9.026 GiB/s, fold 1.3781
541/1200 2__rand__1024__8__blosc-zstd__byte: 1.666 GiB/s, fold 1.2968
542/1200 2__rand__256__64__blosc-zstd__bit: 2.068 GiB/s, fold 1.3851
543/1200 2__rand__1024__8__blosc-lz4__byte: 7.459 GiB/s, fold 1.1206
544/1200 2__xor__256__4__blosc-lz4__none: 9.935 GiB/s, fold 1.6735
545/1200 2__xor__256__64__blosc-zstd__none: 2.036 GiB/s, fold 6.6053
546/1200 2__xor__256__256__blosc-lz4__none: 3.071 GiB/s, fold 2.1701
547/1200 2__xor__256__256__blosc-lz4__byte: 5.230 GiB/s, fold 4.5935
548/1200 2__xor__1024__1024__blosc-lz4__bit: 8.040 GiB/s, fold 131.02
549/1200 2__xor__256__256__blosc-zstd__bit: 5.047 GiB/s, fold 138.71
550/1200 2__xor__256__64__blosc-lz4__byte: 10.275 GiB/s, fold 4.195
551/1200 2__xor__256__128__blosc-zstd__none: 2.930 GiB/s, fold 6.9757
552/1200 2__xor__256__4__blosc-zstd__bit: 5.119 GiB/s, fold 32.105
553/1200 2__xor__1024__1024__blosc-zstd__bit: 4.709 GiB/s, fold 360.65
554/1200 2__rand__256__32__blosc-zstd__none: 1.750 GiB/s, fold 1.2131
555/1200 2__rand__256__16__blosc-lz4__byte: 3.453 GiB/s, fold 1.05
556/1200 2__rand__1024__512__blosc-lz4__bit: 5.507 GiB/s, fold 1.4843
557/1200 2__rand__1024__32__blosc-lz4__bit: 4.136 GiB/s, fold 1.4832
558/1200 2__rand__256__256__blosc-lz4__none: 5.704 GiB/s, fold 1.0392
559/1200 2__rand__1024__8__blosc-zstd__none: 1.575 GiB/s, fold 1.2977
560/1200 2__rand__256__16__blosc-lz4__none: 3.653 GiB/s, fold 1.0393
561/1200 2__xor__256__64__blosc-lz4__none: 8.044 GiB/s, fold 2.1479
562/1200 2__rand__1024__128__blosc-zstd__byte: 1.524 GiB/s, fold 1.451
563/1200 2__xor__256__128__blosc-lz4__byte: 7.951 GiB/s, fold 4.529
564/1200 2__rand__1024__16__blosc-zstd__byte: 1.579 GiB/s, fold 1.3089
565/1200 2__rand__256__128__blosc-zstd__byte: 1.590 GiB/s, fold 1.347
566/1200 2__xor__1024__4__blosc-lz4__byte: 10.787 GiB/s, fold 2.4474
567/1200 2__xor__1024__256__blosc-zstd__none: 2.776 GiB/s, fold 7.4445
568/1200 2__rand__256__128__blosc-zstd__none: 1.836 GiB/s, fold 1.2144
569/1200 2__rand__256__64__blosc-lz4__bit: 5.565 GiB/s, fold 1.3781
570/1200 2__xor__256__16__blosc-lz4__byte: 10.334 GiB/s, fold 3.6356
571/1200 2__xor__1024__8__blosc-lz4__bit: 10.261 GiB/s, fold 2.7993
572/1200 2__xor__256__64__blosc-zstd__byte: 3.833 GiB/s, fold 13.612
573/1200 2__xor__1024__4__blosc-zstd__none: 1.890 GiB/s, fold 3.3325
574/1200 2__rand__1024__16__blosc-lz4__bit: 4.571 GiB/s, fold 1.4818
575/1200 2__xor__256__256__blosc-zstd__none: 3.307 GiB/s, fold 7.1948
576/1200 2__rand__256__8__blosc-lz4__byte: 8.077 GiB/s, fold 1.0409
577/1200 2__rand__1024__4__blosc-zstd__bit: 1.916 GiB/s, fold 1.4776
578/1200 2__rand__1024__64__blosc-zstd__byte: 1.613 GiB/s, fold 1.3244
579/1200 2__xor__1024__64__blosc-zstd__byte: 2.878 GiB/s, fold 12.895
580/1200 2__rand__1024__256__blosc-lz4__none: 7.473 GiB/s, fold 1.1193
581/1200 2__xor__1024__512__blosc-lz4__none: 3.341 GiB/s, fold 2.8123
582/1200 2__xor__256__4__blosc-lz4__bit: 10.135 GiB/s, fold 2.5042
583/1200 2__xor__1024__4__blosc-zstd__byte: 2.486 GiB/s, fold 3.5503
584/1200 2__xor__256__0__zstd__none: 3.322 GiB/s, fold 7.1997
585/1200 2__rand__1024__4__blosc-zstd__none: 1.608 GiB/s, fold 1.2817
586/1200 2__xor__1024__0__lz4__none: 2.044 GiB/s, fold 2.8641
587/1200 2__xor__256__64__blosc-lz4__bit: 9.542 GiB/s, fold 2.5369
588/1200 2__rand__256__8__blosc-zstd__bit: 1.938 GiB/s, fold 1.3789
589/1200 2__rand__1024__1024__blosc-lz4__none: 3.505 GiB/s, fold 1.1191
590/1200 2__xor__1024__32__blosc-lz4__byte: 10.458 GiB/s, fold 3.9858
591/1200 2__xor__1024__256__blosc-zstd__bit: 4.753 GiB/s, fold 190.3
592/1200 2__xor__1024__1024__blosc-zstd__none: 2.736 GiB/s, fold 7.7085
593/1200 2__xor__1024__16__blosc-zstd__byte: 2.725 GiB/s, fold 7.9187
594/1200 2__xor__1024__64__blosc-lz4__none: 7.683 GiB/s, fold 2.3343
595/1200 2__rand__1024__4__blosc-lz4__byte: 10.162 GiB/s, fold 1.1186
596/1200 2__xor__1024__4__blosc-lz4__bit: 10.626 GiB/s, fold 2.911
597/1200 2__rand__256__8__blosc-lz4__bit: 11.035 GiB/s, fold 1.3739
598/1200 2__xor__1024__32__blosc-lz4__bit: 9.624 GiB/s, fold 2.6459
599/1200 2__xor__1024__128__blosc-zstd__none: 2.265 GiB/s, fold 7.1221
600/1200 2__xor__1024__16__blosc-lz4__bit: 9.965 GiB/s, fold 2.6904
601/1200 3__xor__256__64__blosc-zstd__bit: 4.557 GiB/s, fold 112.23
602/1200 3__rand__1024__32__blosc-lz4__bit: 4.148 GiB/s, fold 1.4832
603/1200 3__rand__256__32__blosc-lz4__bit: 4.389 GiB/s, fold 1.3773
604/1200 3__rand__1024__16__blosc-lz4__none: 3.336 GiB/s, fold 1.1191
605/1200 3__xor__256__64__blosc-zstd__none: 2.389 GiB/s, fold 6.6053
606/1200 3__rand__256__8__blosc-zstd__none: 1.721 GiB/s, fold 1.205
607/1200 3__xor__1024__512__blosc-lz4__byte: 4.627 GiB/s, fold 4.6285
608/1200 3__xor__256__4__blosc-lz4__bit: 10.629 GiB/s, fold 2.5042
609/1200 3__rand__1024__128__blosc-zstd__bit: 1.911 GiB/s, fold 1.4926
610/1200 3__xor__256__256__blosc-zstd__bit: 3.591 GiB/s, fold 138.71
611/1200 3__xor__256__32__blosc-zstd__bit: 6.663 GiB/s, fold 95.465
612/1200 3__rand__256__32__blosc-lz4__byte: 3.307 GiB/s, fold 1.0635
613/1200 3__xor__256__8__blosc-zstd__bit: 4.252 GiB/s, fold 45.563
614/1200 3__rand__1024__512__blosc-lz4__byte: 3.432 GiB/s, fold 1.1919
